Date,Item Name,Item Type,Item Price,Quantity,Transaction Amount,Transaction Type,Staff Gender,Time of Sale,Year-Month
2023-03-01,Hotdog,Fast-food,9.37,4,37.47,Others,Male,Morning,2023-03
2023-03-01,Smoothie,Beverages,6.38,4,25.52,Cash,Male,Midnight,2023-03
2023-03-01,Tea,Beverages,2.86,4,11.45,Cash,Female,Night,2023-03
2023-03-01,Sandwich,Fast-food,9.08,3,27.23,Online,Female,Night,2023-03
2023-03-01,Smoothie,Beverages,5.97,1,5.97,Online,Male,Midnight,2023-03
2023-03-01,Fries,Fast-food,8.82,3,26.47,Online,Female,Night,2023-03
2023-03-01,Hotdog,Fast-food,10.92,3,32.75,Online,Male,Afternoon,2023-03
2023-03-01,Soda,Beverages,5.14,1,5.14,Others,Female,Night,2023-03
2023-03-01,Burger,Fast-food,6.25,2,12.51,Online,Male,Morning,2023-03
2023-03-01,Burger,Fast-food,10.51,2,21.02,Online,Female,Night,2023-03
2023-03-01,Tacos,Fast-food,8.19,1,8.19,Cash,Male,Morning,2023-03
2023-03-01,Soda,Beverages,6.0,2,12.01,Others,Male,Evening,2023-03
2023-03-01,Fries,Fast-food,13.44,4,53.78,Others,Female,Midnight,2023-03
2023-03-01,Juice,Beverages,4.44,2,8.88,Cash,Male,Night,2023-03
2023-03-02,Hotdog,Fast-food,8.34,1,8.34,Cash,Male,Afternoon,2023-03
2023-03-02,Coffee,Beverages,3.69,4,14.75,Others,Female,Morning,2023-03
2023-03-02,Milkshake,Beverages,6.32,4,25.29,Others,Male,Midnight,2023-03
2023-03-02,Milkshake,Beverages,5.98,3,17.93,Online,Female,Afternoon,2023-03
2023-03-02,Juice,Beverages,5.58,4,22.31,Online,Female,Evening,2023-03
2023-03-02,Coffee,Beverages,3.97,2,7.93,Online,Female,Morning,2023-03
2023-03-02,Hotdog,Fast-food,9.26,1,9.26,Cash,Male,Evening,2023-03
2023-03-02,Fries,Fast-food,10.56,4,42.24,Others,Male,Morning,2023-03
2023-03-03,Fries,Fast-food,8.65,2,17.3,Online,Female,Midnight,2023-03
2023-03-03,Tacos,Fast-food,10.59,4,42.36,Cash,Female,Midnight,2023-03
2023-03-03,Sandwich,Fast-food,14.73,2,29.47,Online,Male,Midnight,2023-03
2023-03-03,Fries,Fast-food,9.22,2,18.43,Others,Female,Midnight,2023-03
2023-03-03,Sandwich,Fast-food,6.35,2,12.69,Others,Female,Morning,2023-03
2023-03-03,Sandwich,Fast-food,12.29,2,24.57,Online,Male,Night,2023-03
2023-03-04,Milkshake,Beverages,6.74,2,13.48,Cash,Female,Afternoon,2023-03
2023-03-04,Juice,Beverages,7.8,1,7.8,Cash,Male,Night,2023-03
2023-03-04,Pizza,Fast-food,14.9,3,44.71,Online,Male,Evening,2023-03
2023-03-04,Milkshake,Beverages,3.1,4,12.4,Cash,Male,Morning,2023-03
2023-03-04,Smoothie,Beverages,7.77,4,31.08,Online,Male,Morning,2023-03
2023-03-04,Milkshake,Beverages,6.18,4,24.71,Cash,Female,Midnight,2023-03
2023-03-04,Sandwich,Fast-food,9.82,4,39.29,Others,Female,Morning,2023-03
2023-03-04,Hotdog,Fast-food,9.68,2,19.37,Online,Female,Evening,2023-03
2023-03-04,Milkshake,Beverages,6.18,2,12.36,Online,Female,Morning,2023-03
2023-03-05,Soda,Beverages,3.81,3,11.43,Online,Female,Midnight,2023-03
2023-03-05,Soda,Beverages,3.16,3,9.47,Cash,Male,Midnight,2023-03
2023-03-05,Juice,Beverages,6.73,2,13.46,Cash,Female,Afternoon,2023-03
2023-03-05,Tea,Beverages,3.39,1,3.39,Others,Female,Midnight,2023-03
2023-03-05,Fries,Fast-food,8.63,1,8.63,Others,Female,Afternoon,2023-03
2023-03-06,Soda,Beverages,3.63,1,3.63,Online,Male,Evening,2023-03
2023-03-06,Tacos,Fast-food,6.99,3,20.97,Online,Male,Midnight,2023-03
2023-03-06,Burger,Fast-food,9.08,4,36.32,Cash,Female,Morning,2023-03
2023-03-06,Milkshake,Beverages,6.29,2,12.58,Online,Male,Night,2023-03
